ActivePowerAvg,WindSpeedAvg
2077,8.4
2185,8.4
2728,9.3
2991,11.1
3001,10.4
2972,9.8
2995,10.1
2997,9.7
2807,10.2
2998,10.3
2998,10.1
2727,10
2999,10.6
3002,11.1
2999,11.2
2998,10.8
3001,10.5
2945,9.4
2938,9.7
2767,9.1
2800,9.3
2963,9.5
2933,9.6
2999,9.9
3000,9.9
3002,10.1
2998,10.5
3001,10.5
2926,9.6
2958,9.7
2831,9.2
2376,8.7
2134,8.4
2688,9.4
2862,9.9
2949,10.1
3000,10.9
3000,11
3002,10.6
3000,10.2
3001,9.7
2995,9.7
2998,9.7
3000,9.8
2815,9.5
2203,8.6
2144,8.6
1850,8
1244,7.1
1141,6.9
1652,7.8
1777,8.1
2376,8.9
2780,9.5
2752,9.5
2868,9.5
2837,9.4
2661,9.3
2787,9.4
2934,9.6
2998,10
2909,9.8
2344,8.7
2190,8.4
2287,8.7
2115,8.6
2628,9.6
2844,9.4
2961,9.5
2852,9.2
2277,8.6
1348,7.1
780,6.1
460,5.3
368,5.1
155,4.4
130,4.3
483,5.5
1059,6.8
1778,7.9
925,6.4
808,6.3
1209,6.9
1554,7.4
1569,7.9
1127,6.9
915,6.7
933,6.8
1459,7.3
1485,7.6
1565,7.8
1545,7.7
2280,8.5
2354,8.7
2445,8.7
1594,7.7
1574,7.6
1520,7.5
1900,8.2
2204,8.6
1763,7.7
1404,7.1
793,6.1
483,5.4
673,5.9
565,5.6
923,6.4
1459,7.3
1825,7.8
1789,7.8
1789,7.7
1947,8
1623,7.5
1527,7.5
2275,8.3
2360,8.7
2179,8.3
1932,7.9
1540,7.4
1589,7.5
1929,8.1
2009,8.4
2143,8.2
2158,8.6
2296,8.7
2675,9.3
2857,10.9
2933,10.4
2635,9.7
2878,10
2649,9.4
2714,9.1
2928,9.5
2738,9.1
2387,8.9
1959,7.9
1936,7.9
1692,7.4
1521,7.3
2277,8.3
1494,7.3
1873,7.8
2348,8.6
2258,8.5
2895,10
2859,9.9
2577,9.1
2791,9.4
2815,9.2
2888,9.9
2990,10.9
2987,10.3
2962,9.8
2960,10.1
2940,10.2
2961,10.6
2989,11.1
2990,10.6
2990,10
2625,9.1
2905,9.8
2991,10.8
2965,10.5
2602,9.4
2468,8.8
2773,9.8
2989,10.9
2981,10.3
2974,9.9
2918,9.7
2975,10
2865,9.9
1936,8.1
2357,8.8
2882,10.1
2996,11.7
2989,10.9
2991,10.7
2934,10.2
2992,10.6
2992,11.9
2986,11.2
2225,8.5
1209,7
1669,7.8
2741,9.4
2973,9.7
2987,10.3
2991,10.5
2994,11.7
2969,11.3
2756,9.7
2984,10.2
2941,9.7
2850,9.6
2859,9.7
2870,9.3
2631,9.2
2006,8.3
1550,7.6
1033,6.5
1755,7.7
2845,10
2905,9.7
2996,12.7
2996,14.7
2598,9.9
1365,7.4
770,6.1
812,6.1
693,5.8
610,5.7
321,4.7
637,5.9
1500,7.2
1222,7
1300,7
1917,8
2190,8.2
2826,9.7
2972,10.3
2977,10.9
2998,11.9
2990,12
2993,12.6
2992,14
2994,15.9
2994,15.1
2990,14.9
2996,16.4
2993,16.5
2829,16.5
1478,15.5
1843,16.7
1754,16.2
9,15.7
72,18
2524,21.3
3005,20.4
3007,19
1920,18.5
1490,18.3
2552,18.2
2997,18.4
2995,19.3
2997,17.7
2990,18.5
2983,17.1
2995,17.1
2997,15.4
2997,16.6
2348,15.7
1485,17.5
2749,16.5
2995,17.9
2997,17.1
2994,16.3
2991,16.2
2992,17
2998,17.4
2994,17.7
2995,17.3
2995,17.9
2994,15.8
2990,17.2
2983,19.6
2993,18.5
2991,15.9
2993,15.5
2994,14.6
2991,14
2993,15.2
2995,14.9
2990,13.5
2995,13.2
2991,14.1
2995,13.6
2991,14.5
2994,13.6
2988,14.6
2992,12.8
2987,10.4
2993,13.2
2988,11.5
2990,10.8
2994,12.8
2987,11.8
2990,11.7
2993,11.6
2990,11.5
2992,11.7
2992,12.2
2990,13.3
2993,14.5
2992,13.8
2985,11.7
2988,12.6
2993,12.2
2980,10.7
2970,10.1
2978,9.9
2968,11
2878,10.4
2920,10.4
2873,9.8
2972,10.4
2924,9.6
2989,10.4
2991,10
2990,10
2962,9.5
2865,9.4
2532,8.7
2615,8.8
1815,7.4
1923,7.8
1633,7.3
2020,7.8
1850,7.7
2124,8.1
2314,8.4
1969,7.7
1647,7.3
1623,7.5
1676,7.5
1839,8
2441,8.7
2471,8.7
2407,8.7
2271,8.4
2925,9.5
2767,9.5
1720,7.6
1546,7.4
1924,7.9
1108,6.6
1270,7
1761,7.7
817,5.9
602,5.6
430,5.2
685,5.6
660,5.8
706,5.9
932,6.3
883,6.1
887,6.2
822,6.3
747,6
530,5.4
212,4.6
135,4.2
53,3.9
337,4.9
291,4.7
192,4.2
173,4.4
247,4.6
72,3.9
16,3.8
116,4.4
123,4.2
95,4.1
114,4.2
200,4.4
156,4.2
84,5
525,5.3
500,5.5
140,4.2
137,4.3
180,4.5
106,4.2
176,4.3
168,4.4
150,4.3
157,4.2
289,4.7
172,4.3
296,4.9
137,4.2
136,4.2
130,4.1
186,4.4
68,3.9
115,4.1
189,4.2
220,4.5
289,4.9
348,4.7
400,5
224,4.4
458,5.3
563,5.5
623,5.5
707,5.8
452,5.1
305,4.8
378,5
308,5
417,5.4
416,5.3
370,4.8
548,5.4
359,4.8
426,5.1
371,5
322,4.9
393,4.9
383,5.1
466,5.2
603,5.7
447,5.2
479,5.3
638,5.7
439,5.1
338,4.6
315,4.7
330,4.8
274,4.7
150,4.2
177,4.3
195,4.5
190,4.4
192,4.5
29,3.9
95,4
120,4
113,4.1
5,3.6
28,3.8
27,3.8
148,4.5
153,4.3
160,4.3
216,4.4
287,4.6
152,4.4
226,4.6
141,4.3
225,4.6
201,4.6
249,4.6
245,4.5
201,4.5
251,4.8
289,4.8
524,5.4
540,5.5
406,5.1
352,5
500,5.4
535,5.5
595,5.7
351,5
409,5.1
522,5.4
468,5.2
400,5
171,4.3
143,4.3
104,4.2
214,4.7
69,4.1
72,4
122,4.3
787,6.1
636,5.9
404,5
283,4.8
321,4.9
583,5.6
1141,6.8
1264,7.1
926,6.4
883,6.2
1030,6.4
638,5.8
551,5.7
585,5.8
589,5.9
474,5.6
340,5.2
286,5.1
273,5.1
307,5.2
269,5
310,5.2
291,5.4
272,5.4
255,5.3
246,5.2
246,5.2
169,4.8
136,4.9
142,4.9
215,5.2
108,4.8
100,5
105,4.9
94,4.9
106,4.9
72,4.8
109,5
163,5.2
111,5.1
141,5.2
24,4.7
3,4.6
82,4.8
44,4.6
151,5
154,5
180,5.3
199,5.3
108,5
124,5
134,5
116,4.9
152,5
307,5.7
241,5.4
287,5.6
349,5.6
295,5.4
463,6
332,5.5
250,5.2
167,4.8
145,4.8
357,5.4
300,5.3
289,5.2
497,5.9
367,5.4
423,5.5
538,5.9
694,6.4
755,6.3
906,6.7
1020,7
878,6.7
698,6.2
675,6.1
550,5.7
472,5.4
640,5.7
636,5.8
721,6.2
846,6.6
786,6.4
994,6.9
879,6.8
541,5.8
724,6.4
729,6.7
723,6.6
547,6
324,5.3
574,6.3
449,5.7
442,5.7
763,6.6
682,6.4
320,5.2
799,6.7
1307,7.8
1131,7.6
773,6.6
837,6.7
828,6.9
1083,7.2
2064,8.6
2891,9.9
2887,10.2
2993,11.1
2649,9.4
2313,9.1
2613,9.1
2581,9.5
2992,10.6
2822,9.5
1971,8.2
1996,8.3
2848,11.1
2758,9.4
2995,10.1
2537,8.7
2798,9.3
2737,9.2
2358,8.5
2889,9.7
2970,9.7
2904,9.5
2984,9.8
2994,10.1
2995,9.6
2994,9.9
2977,9.8
2911,9.3
2659,9
2850,9.5
2851,9
2782,8.8
2895,9.5
2868,9.3
2917,10.2
2993,9.8
2992,9.8
2993,10.3
2995,10
2993,10.5
2993,11.1
2992,10.6
2993,9.9
2994,10.2
2992,10.4
2993,10.7
2990,10.7
2991,10.9
2993,11.4
2986,11
2989,10.7
2992,11.2
2995,11.8
2991,11.5
2992,10.7
2982,11.2
2958,10.6
2727,9.1
2809,12.7
2816,12.8
2815,11.8
2816,12.1
2817,12.3
2816,12.6
2758,12
2565,10.7
2434,11.6
2440,15.7
2403,13.6
2373,12.6
2362,11.7
2354,12.2
2354,12.5
2354,13.3
2354,12.9
2354,12.4
2354,12.8
2353,13.4
2355,13.6
2354,13.1
2354,13.2
2354,14.1
2354,14.9
2354,14.2
2355,14.6
2354,16
2355,15.7
2462,15.2
2515,16.6
2516,16.4
2516,14.9
2516,14.1
2516,14.3
2516,15.7
2515,14.7
2515,14.5
2517,14.3
2515,14.5
2517,14.9
2516,16.1
2515,15.8
2515,15.5
2515,15
2517,14.4
2516,14
2515,13.7
2516,12.5
2516,13.6
2516,11.7
2516,11
2516,10.6
2515,10.5
2515,10.1
2515,10
2516,9.7
2515,10.4
2515,10.5
2515,10.7
2515,10.2
2515,10.3
2515,10.4
2514,10.5
2515,10.3
2515,11.4
2514,11.3
2515,11.4
2514,11
2515,11.2
2514,11.5
2515,13.5
2514,13.3
2514,12.3
2514,13.1
2514,12.7
2514,12.5
2513,12.7
2514,12.9
2516,13.6
2514,13.1
2515,12.1
2514,10.6
2514,10.4
2456,9
2258,8.5
2048,8.3
2025,8.1
1782,7.7
1607,7.5
1334,6.9
1478,7.4
1693,7.6
1397,7.2
1145,7.1
831,6.4
965,6.6
965,6.5
932,6.5
990,6.6
688,5.9
1339,7.1
476,5.3
1303,7.2
2204,9
2209,8.8
1757,7.9
841,6.2
717,5.8
1307,7
1232,6.7
1210,6.8
1261,7.1
1045,6.9
859,6.4
804,6.1
237,4.5
214,4.6
276,4.8
432,5.4
596,5.8
655,5.8
356,4.9
299,4.8
389,5
377,5
331,5.1
338,5.1
289,4.8
435,5.2
493,5.3
420,5.3
506,5.6
563,5.6
457,5.5
354,5.1
616,5.5
585,5.5
267,4.8
527,5.4
670,5.7
527,5.5
467,5.4
202,4.7
331,5.1
338,5.1
339,5
572,5.7
781,6
750,6.1
920,6.3
1149,6.7
1728,8.1
2147,9.9
2162,9.7
2161,9.7
2163,9.6
2161,9.5
2163,9.8
2161,9.6
2162,9.3
2162,9.3
2149,9.3
2163,9.8
2161,9.5
2191,9.4
2343,9.7
2343,10
2343,9.9
2339,9.8
2348,10.3
2343,10.5
2343,10.9
2344,11.1
2343,10.1
2332,10.8
2344,11
2344,11.4
2345,11
2343,11.6
2342,11.6
2345,10.7
2343,11.5
2343,11.4
2345,12.4
2343,11.4
2343,12
2347,11.6
2466,11
2464,12.2
2465,12
2464,10.2
2465,10.4
2466,10.1
2463,10.5
2490,10.2
2395,9.3
2502,10.7
2506,10.9
2505,10.7
2505,11.8
2665,10.4
2675,11.4
2677,12
2676,11.2
2676,11.4
2606,11.4
2606,10.8
2605,10.9
2606,12.2
2605,11.7
2606,10.2
2574,10.4
2605,12.3
2606,10.5
2605,10.4
2605,10.3
2605,11.8
2605,11.1
2605,11.4
2605,11.1
2605,11
2605,11.3
2605,11.2
2605,11.6
2606,11.4
2605,11.9
2605,10.8
2607,11.8
2604,10.8
2605,11.2
2606,10.2
2606,11.3
2674,11.2
2745,11.3
2944,11.7
2990,12.6
2988,10.8
2994,11.9
2988,12.2
2992,11.5
2993,12.8
2993,12.2
2987,13
2989,11.4
2992,11.5
2992,11.9
2986,10.9
2990,11.5
2984,11.4
2939,10.4
2744,9.3
2991,11
2931,10.2
2930,10.9
2976,10.5
2969,10.5
2922,10
2973,9.8
2620,9
2615,8.9
2222,8.2
2341,8.5
2235,8.3
2299,8.5
2308,8.3
1937,8.2
1897,7.9
2458,8.7
1504,7.3
1989,8.1
1883,7.7
2296,8.5
1621,7.4
1809,7.7
1892,7.6
1779,7.7
1251,6.9
1710,7.4
1253,6.8
1268,6.9
1685,7.6
940,6.4
953,6.4
1022,6.5
1029,6.4
1039,6.7
1022,6.6
758,6
854,6.2
854,6.2
1350,7.1
1461,7.2
1417,7.1
1564,7.2
1323,6.9
1376,7
1537,7.3
1755,7.7
1589,7.2
1505,7.2
1316,6.7
1173,6.7
1224,6.8
1140,6.8
920,6.3
818,6.2
921,6.3
782,6
548,5.5
615,5.6
494,5.4
524,5.6
381,5.2
401,5.2
434,5.3
435,5.3
620,5.8
825,6.4
797,6.3
424,5.1
245,4.8
51,3.8
235,4.5
326,5
64,4
77,4
136,4.2
195,4.5
55,3.9
9,3.7
103,4.1
117,4.3
103,4.1
34,3.9
58,3.9
62,3.9
65,3.9
1477,7.5
1866,7.9
1807,7.8
814,7.7
574,9
121,8.2
2034,8.2
2342,8.6
2322,8.5
2431,8.7
2670,9
2908,9.3
2841,9
2864,9.3
2615,8.8
2408,8.5
2597,8.8
2905,9.3
3003,9.6
3003,9.9
3001,9.9
3001,10.1
2999,9.9
2999,9.5
2999,10
2999,10.2
2998,10.6
2997,10.8
2997,10
2997,9.9
2997,10
2996,10
2996,9.6
2835,9.3
2721,9.1
2981,9.5
2973,9.4
2946,9.4
2556,8.8
2204,8.3
2531,8.9
2384,8.6
2445,8.7
2425,8.7
2276,8.4
2481,8.5
2470,8.7
2671,9
2253,8.5
2149,8.4
2361,8.5
2194,8.4
2495,8.7
2295,8.5
2305,8.6
2218,8.5
2251,8.5
2212,8.2
2347,8.5
2493,9
2306,8.5
2290,8.5
2127,8.4
1910,7.9
1904,7.8
2076,8.2
2074,8.3
2131,8.3
2204,8.4
2073,8.2
1711,7.7
1473,7.3
1275,7
1018,6.4
937,6.4
846,6.3
573,5.4
713,6
717,5.9
1183,6.4
1587,7.3
1349,7
1151,6.5
1622,7.2
1224,6.7
1373,7
679,5.7
744,5.7
1280,6.6
1485,6.9
1995,8.1
2001,7.9
2034,8.1
1954,7.7
2316,8.2
2391,8.3
2578,8.7
2662,9.1
2470,8.7
2709,9.3
2463,8.3
2796,9.7
2813,9.6
2752,9.1
2781,9.5
1939,8.1
2502,8.6
1729,7.6
1656,7.5
1888,7.7
1611,7.4
1552,7.4
1536,7.7
1416,7.6
1319,7.1
2044,8.1
2781,9.2
2967,9.6
2983,9.9
2888,9.4
2991,9.7
2993,10.1
2989,10.5
2995,11
2992,11
2991,10.8
2993,10.6
2988,10.3
2992,10.4
2989,9.9
2989,9.7
2990,10
2990,10.1
2989,10
2989,9.5
2990,9.4
2990,9.7
2990,9.7
2989,9.6
2915,9.4
2713,9
2939,9.4
2981,9.5
2983,9.6
2990,9.7
2991,9.7
2990,9.7
2990,9.9
2991,9.9
2987,9.8
2980,9.5
2988,9.6
2982,9.5
2975,9.5
2990,9.8
2990,9.7
2990,9.8
2992,10.5
2991,10.7
2991,11
2991,11
2991,11.1
2991,11.3
2991,11
2991,10.6
2990,11
2990,10.9
2991,10.6
2991,10.5
2990,10.8
2992,10.9
2992,11.2
2989,11.2
2992,11
2990,10.9
2992,10.8
2991,11
2990,10.2
2991,9.9
2976,9.7
2991,10
2991,10
2991,9.7
2966,9.4
2913,9.2
2981,9.3
2958,9.2
2991,9.6
2991,9.8
2991,9.6
2992,10
2991,10.3
2990,10.3
2991,10.7
2991,10.8
2991,11.1
2991,10.8
2991,11.3
2991,10.7
2991,10.3
2991,10.2
2992,10
2992,10.3
2992,10.3
2991,10.7
2990,10.3
2935,9.6
2514,8.6
2546,9.3
2769,9.3
2937,9.6
2935,9.7
2784,9.2
2989,9.7
2964,9.5
2993,9.9
2988,9.7
2836,9.3
2764,9.1
2392,8.6
2629,8.9
2173,8.3
2056,8
1946,7.6
2099,8.1
1962,7.8
2283,8.2
1798,7.5
1595,7.3
1495,7.1
2030,7.9
1700,7.6
2099,8.3
1754,7.5
1494,7.3
1760,7.6
1706,7.4
